#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 740496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23224, tid=0x0000000000000090
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000025e7c041000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=144, stack(0x0000007650300000,0x0000007650400000)]

Stack: [0x0000007650300000,0x0000007650400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x46f8c3]
V  [jvm.dll+0x437598]
V  [jvm.dll+0x4403d5]
V  [jvm.dll+0x43f795]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


Current CompileTask:
C2:4653490 18994       4       java.lang.Throwable::printEnclosedStackTrace (344 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000025e01b88800 JavaThread "/127.0.0.1:57332 to /127.0.0.1:57333 workers Thread 4" [_thread_blocked, id=18044, stack(0x0000007659000000,0x0000007659100000)]
  0x0000025e01b87000 JavaThread "/127.0.0.1:57332 to /127.0.0.1:57333 workers Thread 3" [_thread_blocked, id=24624, stack(0x0000007658f00000,0x0000007659000000)]
  0x0000025e001a8800 JavaThread "/127.0.0.1:57332 to /127.0.0.1:57333 workers Thread 2" [_thread_blocked, id=15380, stack(0x0000007658e00000,0x0000007658f00000)]
  0x0000025e001a7800 JavaThread "/127.0.0.1:57332 to /127.0.0.1:57333 workers" [_thread_blocked, id=13832, stack(0x0000007658a00000,0x0000007658b00000)]
  0x0000025e001a4000 JavaThread "Incoming local TCP Connector on port 57332" [_thread_blocked, id=404, stack(0x0000007658800000,0x0000007658900000)]
  0x0000025e0050c000 JavaThread "Dispatch org.gradle.api.internal.tasks.testing.processors.RestartEveryNTestClassProcessor@29678a0f" [_thread_blocked, id=15032, stack(0x0000007658700000,0x0000007658800000)]
  0x0000025e0050a800 JavaThread "Dispatch org.gradle.api.internal.tasks.testing.results.AttachParentTestResultProcessor@68b94608" [_thread_blocked, id=8532, stack(0x0000007658600000,0x0000007658700000)]
  0x0000025e0050b000 JavaThread "Build operations Thread 8" [_thread_blocked, id=12992, stack(0x0000007658500000,0x0000007658600000)]
  0x0000025e00503000 JavaThread "Build operations Thread 7" [_thread_blocked, id=22568, stack(0x0000007658400000,0x0000007658500000)]
  0x0000025e00509800 JavaThread "Build operations Thread 6" [_thread_blocked, id=17016, stack(0x0000007658300000,0x0000007658400000)]
  0x0000025e00508000 JavaThread "Build operations Thread 5" [_thread_blocked, id=2120, stack(0x0000007658200000,0x0000007658300000)]
  0x0000025e00507800 JavaThread "Build operations Thread 4" [_thread_blocked, id=24140, stack(0x0000007658100000,0x0000007658200000)]
  0x0000025e00506800 JavaThread "Build operations Thread 3" [_thread_blocked, id=2936, stack(0x0000007657f00000,0x0000007658000000)]
